+ export TERM=dumb
+ TERM=dumb
+ trap cleanup exit
+ mkdir -p /tmp/my-mongodump-test/dump
+ chmod -R 777 /tmp/my-mongodump-test
+ sleep 10s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml up --remove-orphans
 Container dump-restore-test-ferretdb-1  Running
 Container dump-restore-test-periphery-1  Running
 Container dump-restore-test-core-1  Running
Attaching to core-1, ferretdb-1, periphery-1
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml down --remove-orphans
 Container dump-restore-test-core-1  Stopping
 Container dump-restore-test-periphery-1  Stopping
periphery-1  | [2m2025-05-23T20:40:12.691997Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Exiting all active Terminals for shutdown
ferretdb-1   | 2025-05-23T20:40:12.702Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41230 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41178 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41198 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41202 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41194 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41216 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41252 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.705Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41238 -> 192.168.187.3:27017","name":"listener"}
 Container dump-restore-test-core-1  Stopped
 Container dump-restore-test-core-1  Removing
 Container dump-restore-test-periphery-1  Stopped
 Container dump-restore-test-periphery-1  Removing
 [Kcore-1 exited with code 0
 [Kperiphery-1 exited with code 0
 Container dump-restore-test-core-1  Removed
 Container dump-restore-test-ferretdb-1  Stopping
 Container dump-restore-test-periphery-1  Removed
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	debug/debug.go:338	Debug server stopped	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	ferretdb/main.go:414	Stopping...
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:162	[::]:27017 stopped	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:212	Waiting for all connections to stop...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	handler/handler.go:269	Capped collections cleanup stopped.	{"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	ferretdb/main.go:574	Listener stopped
 Container dump-restore-test-ferretdb-1  Stopped
 Container dump-restore-test-ferretdb-1  Removing
 [Kferretdb-1 exited with code 0
 Container dump-restore-test-ferretdb-1  Removed
 Network dump-restore-test_default  Removing
 Network dump-restore-test_default  Removed
+ sleep 5s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml -f mongodump.yaml up --exit-code-from mongodump --abort-on-container-exit --remove-orphans
 Network dump-restore-test_default  Creating
 Network dump-restore-test_default  Created
 Container dump-restore-test-periphery-1  Creating
 Container dump-restore-test-ferretdb-1  Creating
 Container dump-restore-test-ferretdb-1  Created
 Container dump-restore-test-mongodump-1  Creating
 Container dump-restore-test-periphery-1  Created
 Container dump-restore-test-mongodump-1  Created
Attaching to ferretdb-1, mongodump-1, periphery-1
periphery-1  | [2m2025-05-23T20:40:20.239825Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery version: v1.17.5
periphery-1  | [2m2025-05-23T20:40:20.239857Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m PeripheryConfig { port: 8120, bind_ip: "[::]", root_directory: "/etc/komodo", repo_dir: None, stack_dir: None, build_dir: None, disable_terminals: false, disable_container_exec: false, stats_polling_rate: FiveSeconds, legacy_compose_cli: false, logging: LogConfig { level: Info, stdio: Standard, pretty: false, otlp_endpoint: "", opentelemetry_service_name: "Komodo" }, allowed_ips: [], passkeys: ["##############"], include_disk_mounts: ["/etc/hostname"], exclude_disk_mounts: [], secrets: {}, git_providers: [], docker_registries: [], ssl_enabled: true, ssl_key_file: None, ssl_cert_file: None }
periphery-1  | [2m2025-05-23T20:40:20.239985Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m 🔒 Periphery SSL Enabled
periphery-1  | [2m2025-05-23T20:40:20.240023Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery starting on https://[::]:8120
ferretdb-1   | 2025-05-23T20:40:20.392Z	INFO	ferretdb/main.go:392	Starting FerretDB v1.24.1...	{"branch":"unknown","buildEnvironment":{"-buildmode":"exe","-compiler":"gc","-trimpath":"true","CGO_ENABLED":"0","GOAMD64":"v1","GOARCH":"amd64","GOOS":"linux","go.version":"go1.24.3","vcs":"git","vcs.time":"2025-05-08T15:11:56Z"},"commit":"b297c1124e2ca996250cccdab96fd0c7c455c12e","debugBuild":false,"dirty":true,"package":"docker","uuid":"d36be770-dffa-46a3-b3b8-e9a97f6f45e8","version":"v1.24.1"}
ferretdb-1   | 2025-05-23T20:40:20.398Z	INFO	clientconn/listener.go:107	Listening on TCP [::]:27017...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:20.400Z	INFO	telemetry/reporter.go:152	The telemetry state is undecided; the first report will be sent in 1h0m0s. Read more about FerretDB telemetry and how to opt out at https://beacon.ferretdb.com.	{"name":"telemetry"}
ferretdb-1   | 2025-05-23T20:40:20.403Z	INFO	handler/handler.go:256	Capped collections cleanup enabled.	{"interval":60000000000,"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:309	Starting debug server on http://[::]:8088/debug ...	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/archive - Zip archive with debugging information	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/graphs - Visualize metrics	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/livez - Liveness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/metrics - Metrics in Prometheus format	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/pprof - Runtime profiling data for pprof	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/readyz - Readiness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/vars - Expvar package metrics	{"name":"debug"}
mongodump-1  | 2025-05-23T20:40:20.963+0000	initializing mongodump object
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.161+00:00"},"s":"W",  "c":"NETWORK",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.161+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.166+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":25,"maxWireVersion":25},"outgoing":{"minWireVersion":25,"maxWireVersion":25},"isInternalClient":true}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.166+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.0","context":"startup"}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.166+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.168+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.168+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.169+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.174+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.174+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.174+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.177+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.177+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27017"}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.177+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.177+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Set up periodic runner":"0 ms","Set up online certificate status protocol manager":"0 ms","Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"1233 ms","Write current PID to file":"0 ms","Initialize FCV before rebuilding indexes":"5 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Verify indexes for admin.system.users collection":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"1 ms","Ensure the change stream collections on startup contain consistent data":"0 ms","Write startup options to the audit log":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"1256 ms"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.624+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn3","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":{"user":"admin","db":""}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.624+00:00"},"s":"I",  "c":"ACCESS",   "id":5286202, "ctx":"conn3","msg":"Different user name was supplied to saslSupportedMechs","attr":{"error":{"code":17,"codeName":"ProtocolError","errmsg":"Attempt to switch database target during SASL authentication from admin@ to @admin"}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.624+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn3","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.652+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn3","msg":"Successfully authenticated","attr":{"client":"192.168.189.4:56310","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"admin","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":27434,"summary":{"0":{"step":1,"step_total":2,"duration_micros":3575},"1":{"step":2,"step_total":2,"duration_micros":46}}}},"extraInfo":{}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.653+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongorestore-1  | 2025-05-23T20:40:34.657+0000	checking options
mongorestore-1  | 2025-05-23T20:40:34.657+0000		dumping with object check disabled
mongorestore-1  | 2025-05-23T20:40:34.657+0000	will listen for SIGTERM, SIGINT, and SIGKILL
mongorestore-1  | 2025-05-23T20:40:34.659+0000	connected to node type: standalone
mongorestore-1  | 2025-05-23T20:40:34.660+0000	using default 'dump' directory
mongorestore-1  | 2025-05-23T20:40:34.660+0000	mongorestore target is a directory, not a file
mongorestore-1  | 2025-05-23T20:40:34.660+0000	preparing collections to restore from
mongorestore-1  | 2025-05-23T20:40:34.660+0000	using dump as dump root directory
mongorestore-1  | 2025-05-23T20:40:34.661+0000	reading collections for database komodo in komodo
mongorestore-1  | 2025-05-23T20:40:34.662+0000	found collection komodo.Action bson to restore to komodo.Action
mongorestore-1  | 2025-05-23T20:40:34.662+0000	found collection metadata from komodo.Action to restore to komodo.Action
mongorestore-1  | 2025-05-23T20:40:34.662+0000	adding intent for komodo.Action
mongorestore-1  | 2025-05-23T20:40:34.662+0000	found collection komodo.Alert bson to restore to komodo.Alert
mongorestore-1  | 2025-05-23T20:40:34.662+0000	found collection metadata from komodo.Alert to restore to komodo.Alert
mongorestore-1  | 2025-05-23T20:40:34.662+0000	adding intent for komodo.Alert
mongorestore-1  | 2025-05-23T20:40:34.662+0000	found collection komodo.Alerter bson to restore to komodo.Alerter
mongorestore-1  | 2025-05-23T20:40:34.662+0000	found collection metadata from komodo.Alerter to restore to komodo.Alerter
mongorestore-1  | 2025-05-23T20:40:34.662+0000	adding intent for komodo.Alerter
mongorestore-1  | 2025-05-23T20:40:34.662+0000	found collection komodo.ApiKey bson to restore to komodo.ApiKey
mongorestore-1  | 2025-05-23T20:40:34.662+0000	found collection metadata from komodo.ApiKey to restore to komodo.ApiKey
mongorestore-1  | 2025-05-23T20:40:34.662+0000	adding intent for komodo.ApiKey
mongorestore-1  | 2025-05-23T20:40:34.662+0000	found collection komodo.Build bson to restore to komodo.Build
mongorestore-1  | 2025-05-23T20:40:34.662+0000	found collection metadata from komodo.Build to restore to komodo.Build
mongorestore-1  | 2025-05-23T20:40:34.662+0000	adding intent for komodo.Build
mongorestore-1  | 2025-05-23T20:40:34.663+0000	found collection komodo.Builder bson to restore to komodo.Builder
mongorestore-1  | 2025-05-23T20:40:34.663+0000	found collection metadata from komodo.Builder to restore to komodo.Builder
mongorestore-1  | 2025-05-23T20:40:34.663+0000	adding intent for komodo.Builder
mongorestore-1  | 2025-05-23T20:40:34.663+0000	found collection komodo.Deployment bson to restore to komodo.Deployment
mongorestore-1  | 2025-05-23T20:40:34.663+0000	found collection metadata from komodo.Deployment to restore to komodo.Deployment
mongorestore-1  | 2025-05-23T20:40:34.663+0000	adding intent for komodo.Deployment
mongorestore-1  | 2025-05-23T20:40:34.664+0000	found collection komodo.DockerRegistryAccount bson to restore to komodo.DockerRegistryAccount
mongorestore-1  | 2025-05-23T20:40:34.664+0000	found collection metadata from komodo.DockerRegistryAccount to restore to komodo.DockerRegistryAccount
mongorestore-1  | 2025-05-23T20:40:34.664+0000	adding intent for komodo.DockerRegistryAccount
mongorestore-1  | 2025-05-23T20:40:34.664+0000	found collection komodo.GitProviderAccount bson to restore to komodo.GitProviderAccount
mongorestore-1  | 2025-05-23T20:40:34.664+0000	found collection metadata from komodo.GitProviderAccount to restore to komodo.GitProviderAccount
mongorestore-1  | 2025-05-23T20:40:34.664+0000	adding intent for komodo.GitProviderAccount
mongorestore-1  | 2025-05-23T20:40:34.665+0000	found collection komodo.Permission bson to restore to komodo.Permission
mongorestore-1  | 2025-05-23T20:40:34.665+0000	found collection metadata from komodo.Permission to restore to komodo.Permission
mongorestore-1  | 2025-05-23T20:40:34.665+0000	adding intent for komodo.Permission
mongorestore-1  | 2025-05-23T20:40:34.665+0000	found collection komodo.Procedure bson to restore to komodo.Procedure
mongorestore-1  | 2025-05-23T20:40:34.665+0000	found collection metadata from komodo.Procedure to restore to komodo.Procedure
mongorestore-1  | 2025-05-23T20:40:34.665+0000	adding intent for komodo.Procedure
mongorestore-1  | 2025-05-23T20:40:34.665+0000	found collection komodo.Repo bson to restore to komodo.Repo
mongorestore-1  | 2025-05-23T20:40:34.665+0000	found collection metadata from komodo.Repo to restore to komodo.Repo
mongorestore-1  | 2025-05-23T20:40:34.665+0000	adding intent for komodo.Repo
mongorestore-1  | 2025-05-23T20:40:34.665+0000	found collection komodo.ResourceSync bson to restore to komodo.ResourceSync
mongorestore-1  | 2025-05-23T20:40:34.665+0000	found collection metadata from komodo.ResourceSync to restore to komodo.ResourceSync
mongorestore-1  | 2025-05-23T20:40:34.665+0000	adding intent for komodo.ResourceSync
mongorestore-1  | 2025-05-23T20:40:34.665+0000	found collection komodo.Server bson to restore to komodo.Server
mongorestore-1  | 2025-05-23T20:40:34.665+0000	found collection metadata from komodo.Server to restore to komodo.Server
mongorestore-1  | 2025-05-23T20:40:34.666+0000	adding intent for komodo.Server
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection komodo.Stack bson to restore to komodo.Stack
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection metadata from komodo.Stack to restore to komodo.Stack
mongorestore-1  | 2025-05-23T20:40:34.666+0000	adding intent for komodo.Stack
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection komodo.Stats bson to restore to komodo.Stats
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection metadata from komodo.Stats to restore to komodo.Stats
mongorestore-1  | 2025-05-23T20:40:34.666+0000	adding intent for komodo.Stats
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection komodo.Tag bson to restore to komodo.Tag
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection metadata from komodo.Tag to restore to komodo.Tag
mongorestore-1  | 2025-05-23T20:40:34.666+0000	adding intent for komodo.Tag
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection komodo.Update bson to restore to komodo.Update
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection metadata from komodo.Update to restore to komodo.Update
mongorestore-1  | 2025-05-23T20:40:34.666+0000	adding intent for komodo.Update
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection komodo.User bson to restore to komodo.User
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection metadata from komodo.User to restore to komodo.User
mongorestore-1  | 2025-05-23T20:40:34.666+0000	adding intent for komodo.User
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection komodo.UserGroup bson to restore to komodo.UserGroup
mongorestore-1  | 2025-05-23T20:40:34.666+0000	found collection metadata from komodo.UserGroup to restore to komodo.UserGroup
mongorestore-1  | 2025-05-23T20:40:34.667+0000	adding intent for komodo.UserGroup
mongorestore-1  | 2025-05-23T20:40:34.667+0000	found collection komodo.Variable bson to restore to komodo.Variable
mongorestore-1  | 2025-05-23T20:40:34.667+0000	found collection metadata from komodo.Variable to restore to komodo.Variable
mongorestore-1  | 2025-05-23T20:40:34.667+0000	adding intent for komodo.Variable
mongorestore-1  | 2025-05-23T20:40:34.667+0000	reading metadata for komodo.Builder from dump/komodo/Builder.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.669+0000	reading metadata for komodo.Permission from dump/komodo/Permission.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.670+0000	reading metadata for komodo.Stats from dump/komodo/Stats.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.670+0000	reading metadata for komodo.UserGroup from dump/komodo/UserGroup.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.671+0000	reading metadata for komodo.Variable from dump/komodo/Variable.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.672+0000	reading metadata for komodo.Action from dump/komodo/Action.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.673+0000	reading metadata for komodo.Build from dump/komodo/Build.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.673+0000	reading metadata for komodo.Deployment from dump/komodo/Deployment.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.675+0000	reading metadata for komodo.Procedure from dump/komodo/Procedure.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.676+0000	reading metadata for komodo.User from dump/komodo/User.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.677+0000	reading metadata for komodo.Alert from dump/komodo/Alert.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.678+0000	reading metadata for komodo.Alerter from dump/komodo/Alerter.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.680+0000	reading metadata for komodo.Repo from dump/komodo/Repo.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.680+0000	reading metadata for komodo.Server from dump/komodo/Server.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.682+0000	reading metadata for komodo.Stack from dump/komodo/Stack.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.683+0000	reading metadata for komodo.Tag from dump/komodo/Tag.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.685+0000	reading metadata for komodo.ApiKey from dump/komodo/ApiKey.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.687+0000	reading metadata for komodo.DockerRegistryAccount from dump/komodo/DockerRegistryAccount.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.689+0000	reading metadata for komodo.Update from dump/komodo/Update.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.690+0000	reading metadata for komodo.GitProviderAccount from dump/komodo/GitProviderAccount.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.690+0000	reading metadata for komodo.ResourceSync from dump/komodo/ResourceSync.metadata.json
mongorestore-1  | 2025-05-23T20:40:34.691+0000	finalizing intent manager with longest task first prioritizer
mongorestore-1  | 2025-05-23T20:40:34.691+0000	restoring up to 4 collections in parallel
mongorestore-1  | 2025-05-23T20:40:34.692+0000	starting restore routine with id=3
mongorestore-1  | 2025-05-23T20:40:34.692+0000	starting restore routine with id=1
mongorestore-1  | 2025-05-23T20:40:34.692+0000	starting restore routine with id=0
mongorestore-1  | 2025-05-23T20:40:34.692+0000	starting restore routine with id=2
mongorestore-1  | 2025-05-23T20:40:34.693+0000	creating collection komodo.Update with no metadata
mongorestore-1  | 2025-05-23T20:40:34.693+0000	using collection options: primitive.D{primitive.E{Key:"idIndex", Value:idx.IndexDocument{Options:primitive.M{"name":"_id_", "ns":"komodo.Update"}, Key:primitive.D{primitive.E{Key:"_id", Value:1}}, PartialFilterExpression:primitive.D(nil)}}}
mongorestore-1  | 2025-05-23T20:40:34.695+0000	creating collection komodo.Alert with no metadata
mongorestore-1  | 2025-05-23T20:40:34.695+0000	using collection options: primitive.D{primitive.E{Key:"idIndex", Value:idx.IndexDocument{Options:primitive.M{"name":"_id_", "ns":"komodo.Alert"}, Key:primitive.D{primitive.E{Key:"_id", Value:1}}, PartialFilterExpression:primitive.D(nil)}}}
mongorestore-1  | 2025-05-23T20:40:34.695+0000	creating collection komodo.Stats with no metadata
mongorestore-1  | 2025-05-23T20:40:34.695+0000	creating collection komodo.Server with no metadata
mongorestore-1  | 2025-05-23T20:40:34.696+0000	using collection options: primitive.D{primitive.E{Key:"idIndex", Value:idx.IndexDocument{Options:primitive.M{"name":"_id_", "ns":"komodo.Server"}, Key:primitive.D{primitive.E{Key:"_id", Value:1}}, PartialFilterExpression:primitive.D(nil)}}}
mongorestore-1  | 2025-05-23T20:40:34.696+0000	using collection options: primitive.D{primitive.E{Key:"idIndex", Value:idx.IndexDocument{Options:primitive.M{"name":"_id_", "ns":"komodo.Stats"}, Key:primitive.D{primitive.E{Key:"_id", Value:1}}, PartialFilterExpression:primitive.D(nil)}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.696+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"komodo.Update","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"options":{}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.700+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn5","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":{"user":"admin","db":""}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.700+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn4","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":{"user":"admin","db":""}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.700+00:00"},"s":"I",  "c":"ACCESS",   "id":5286202, "ctx":"conn5","msg":"Different user name was supplied to saslSupportedMechs","attr":{"error":{"code":17,"codeName":"ProtocolError","errmsg":"Attempt to switch database target during SASL authentication from admin@ to @admin"}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.700+00:00"},"s":"I",  "c":"ACCESS",   "id":5286202, "ctx":"conn4","msg":"Different user name was supplied to saslSupportedMechs","attr":{"error":{"code":17,"codeName":"ProtocolError","errmsg":"Attempt to switch database target during SASL authentication from admin@ to @admin"}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.700+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn5","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.700+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn4","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:34.701+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn4","msg":"Successfully authenticated","attr":{"client":"192.168.189.4:56312","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"admin","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1196,"summary":{"0":{"step":1,"step_total":2,"duration_micros":89},"1":{"step":2,"step_total":2,"duration_micros":43}}}},"extraInfo":{}}}
